num_nodes,gamma,threshold,repression_rate,initial_size,initial_density,initial_clustering,final_size,num_iters
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,5.333333333333333259e-01,6.333333333333333037e-01,1.949300000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,1.933000000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.935700000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,2.575757575757575690e-01,3.702020202020202544e-01,1.956000000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e-01,7.174603174603174649e-01,1.953700000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,1.967000000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,8.333333333333333703e-01,8.333333333333332593e-01,1.982400000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.141100000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00,1.936700000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,6.999999999999999556e-01,8.000000000000000444e-01,1.995900000000000000e+04,8.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,3.333333333333333148e-01,0.000000000000000000e+00,1.947100000000000000e+04,1.100000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.915500000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01,3.454545454545454586e-01,5.753246753246753498e-01,1.956200000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,1.992800000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00,1.949000000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,5.333333333333333259e-01,6.333333333333333037e-01,1.942900000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e-01,4.333333333333334036e-01,1.968000000000000000e+04,1.100000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,1.918500000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.932500000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.300000000000000000e+02,5.289538636795139415e-02,5.836615686510262524e-01,1.958500000000000000e+04,8.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,2.500000000000000000e-01,2.261904761904761640e-01,1.959000000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,2.857142857142856984e-01,2.559523809523809312e-01,1.879100000000000000e+04,1.100000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,0.000000000000000000e+00,1.946600000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.666666666666666297e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,1.969696969696969613e-01,3.363636363636363646e-01,1.940900000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,2.263157894736842202e-01,5.874937343358396236e-01,1.966400000000000000e+04,7.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.933600000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.900000000000000000e+01,1.214574898785425044e-01,5.034017560333350350e-01,1.994500000000000000e+04,8.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,2.444444444444444364e-01,2.722222222222221988e-01,1.917200000000000000e+04,1.000000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.200000000000000000e+01,1.385281385281385280e-01,3.445887445887446110e-01,1.954900000000000000e+04,9.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,2.857142857142856984e-01,0.000000000000000000e+00,1.961300000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,1.538461538461538547e-01,0.000000000000000000e+00,1.917100000000000000e+04,1.200000000000000000e+01
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,4.722222222222222099e-01,6.357142857142856762e-01,1.992600000000000000e+04,8.000000000000000000e+00
4.000000000000000000e+04,2.299999999999999822e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
